3
2000 2508 3762
0.0273549 -0.0562555 0.0880864 
0.0392174 -0.0274321 0.0994309 
-0.0243842 0.0186761 0.129142 
-0.030539 0.0360195 0.121847 
0.0210171 -0.0507618 0.0689362 
0.0378544 0.0360089 0.09860099999999999 
0.0363796 0.0126852 0.0573453 
-0.0145825 -0.0567262 0.0788896 
-0.0257019 -0.0564007 0.0857435 
0.028416 -0.0408688 0.0675983 
-0.00545041 0.0346567 0.0535866 
-0.00451448 -0.0264242 0.137065 
0.0307017 0.00793574 0.122942 
-0.00445787 -0.0517926 0.0629868 
-0.0165539 -0.0542557 0.0690351 
0.0375538 0.0186954 0.0720659 
-0.0367499 -0.0318504 0.0803634 
-0.0370144 0.00229229 0.110798 
0.0238391 0.0413015 0.128717 
0.00663428 0.0530863 0.06334090000000001 
0.0136288 -0.0305378 0.0535866 
-0.00353561 -0.0567349 0.07956729999999999 
-0.00317686 -0.038391 0.1361 
-0.0127541 0.0284287 0.135411 
-0.00282013 -0.010578 0.0535866 
-0.0213438 -0.0494968 0.126793 
-0.0297355 -0.0424732 0.120741 
0.0111376 0.0531476 0.113891 
0.0287507 -0.0296158 0.0578705 
0.0380941 -0.00385813 0.0722684 
-0.027912 0.0522161 0.124437 
-0.00820251 0.0436769 0.136268 
-0.00136357 0.0531476 0.08080660000000001 
-0.0102649 -0.0567184 0.0748105 
0.0219618 -0.0128901 0.0535866 
-0.0381508 0.009238980000000001 0.0857777 
-0.0173302 -0.0488782 0.129717 
0.0220933 -0.0440832 0.128144 
-0.00372489 -0.0489418 0.134017 
0.0100505 -0.0518278 0.130686 
-0.00181215 0.0531476 0.0705636 
0.0130218 -0.0213165 0.135672 
-0.0372356 0.0421177 0.08630259999999999 
0.00280918 0.0531476 0.0892303 
0.0332263 -0.00707675 0.119887 
0.0217029 0.0505125 0.06742769999999999 
0.00627449 0.0527269 0.136335 
-0.0232889 0.0222564 0.129854 
-0.00789609 0.0531476 0.107889 
-0.0141003 -0.0164085 0.0535866 
-0.00412543 0.0247088 0.137493 
0.0248656 0.0531476 0.07911550000000001 
0.0371704 -0.0170806 0.0665741 
0.0137958 -0.0454938 0.0608406 
0.0384599 -0.0112079 0.079415 
-0.0379737 0.00110444 0.07222679999999999 
0.0194296 -0.00423486 0.0535866 
0.0356356 0.0225198 0.0630619 
-0.0106134 0.0431803 0.0580311 
-0.0266796 -0.0232326 0.127221 
-0.000679407 -0.00211283 0.0535866 
0.00730609 0.0332934 0.136739 
-0.0374911 -0.008699119999999999 0.0601309 
-0.0221795 0.041021 0.130021 
-0.0375965 0.000929607 0.0581081 
0.0344613 -0.00255075 0.117443 
0.0336164 0.0233252 0.0595123 
-0.0302199 -0.0557069 0.09924189999999999 
0.0190912 -0.0432787 0.130295 
-0.0301244 0.0531476 0.0889418 
0.0167456 -0.0107795 0.0535866 
0.03391 0.0504426 0.0817418 
-0.0356502 -0.0412087 0.109354 
0.0372551 0.0508678 0.094328 
-0.0188123 0.0167223 0.133022 
-0.0248625 0.0270413 0.128435 
-0.0359499 0.0491885 0.0860882 
0.0392735 -0.0254043 0.0972065 
-0.0315754 -0.0353067 0.06753199999999999 
0.0064401 -0.0561182 0.124697 
0.0157681 0.0466777 0.133605 
-0.0313607 -0.0470006 0.117108 
0.00384744 -0.00523138 0.138394 
-0.0382103 -0.0176937 0.0759437 
0.0103453 0.0531476 0.115589 
-0.0370067 -0.0309627 0.109329 
0.0277154 0.0531476 0.117114 
0.00836873 0.0212306 0.0535866 
0.0320742 -0.0383727 0.11806 
-0.0216918 0.045898 0.0642205 
0.0356157 0.0367816 0.112205 
-0.00992906 -0.0567181 0.07464759999999999 
0.0353916 0.0242876 0.06393160000000001 
-0.0165735 0.00218901 0.13464 
-0.0263089 0.0324695 0.126863 
0.0296107 -0.0534941 0.112643 
0.0379591 0.02149 0.0896595 
-0.0369009 0.0397875 0.08229160000000001 
-0.0380234 0.0163451 0.0871712 
-0.0328121 0.0531476 0.103187 
-0.008142669999999999 -0.0223601 0.136807 
0.0319858 0.0371171 0.119709 
0.024923 0.0370869 0.060342 
-0.0386067 0.00100161 0.102119 
0.0196373 -0.00365929 0.0535866 
0.0282593 0.0483045 0.124183 
0.0302133 -0.00168157 0.123973 
-0.0274015 0.030027 0.0572588 
0.0350463 0.0163013 0.0566908 
0.0382944 0.00673975 0.08911819999999999 
0.0169037 -0.0234765 0.133868 
0.0173039 -0.0267465 0.0535866 
-0.0164662 -0.0567325 0.107821 
0.009633350000000001 0.0380438 0.0549957 
-0.00176211 0.0531476 0.11806 
0.0208788 -0.0073488 0.0535866 
-0.00665021 -0.0567361 0.09413970000000001 
0.0337237 -0.0476188 0.0839316 
0.00160258 0.0144855 0.0535866 
0.0146857 -0.0154972 0.135589 
-0.0350291 0.0357344 0.07230549999999999 
-0.0384407 -0.00544888 0.08388859999999999 
0.0201868 0.0531476 0.109544 
-0.0231069 -0.0434707 0.064526 
-0.00443771 0.0531476 0.0739537 
-0.0203951 0.0531476 0.0706676 
-0.0359836 0.0220556 0.112333 
-0.0352521 0.0174254 0.0579532 
0.0386127 -0.000372751 0.102313 
-0.0371846 0.0192387 0.06685919999999999 
-0.0311042 0.0501464 0.07657849999999999 
0.039254 -0.0245217 0.100438 
0.00461619 -0.00171233 0.138226 
-0.0375522 0.0101327 0.0643803 
0.0246432 0.0262172 0.0535866 
-0.00935574 0.0411314 0.136052 
0.00896775 -0.0567336 0.0825664 
-0.0125346 0.0510349 0.06314740000000001 
0.0376519 0.0234087 0.0798977 
-0.0245401 0.0446102 0.128074 
0.0346131 -0.0190838 0.0576074 
0.0382151 0.0124451 0.09120880000000001 
-0.00450247 0.0531476 0.123295 
0.0382045 0.00357552 0.08296729999999999 
-0.0165103 0.0531476 0.109819 
0.0338023 -0.0220255 0.0587744 
6.67654e-05 -0.0546017 0.128553 
0.0366607 0.0439485 0.108212 
0.0287414 0.0178174 0.124905 
0.0384013 -0.00230909 0.0851029 
0.0280063 0.0316608 0.125158 
-0.0385155 0.00778864 0.0980391 
0.0378366 0.0267763 0.089768 
0.0246208 -0.00855061 0.129905 
-0.0147729 -0.0566686 0.0736639 
0.00111328 -0.0448426 0.0580832 
-0.00400306 0.0531476 0.0859935 
0.000600873 -0.0456083 0.0585825 
-0.0174938 -0.0505654 0.128505 
-0.0129288 0.011013 0.135889 
-0.0146411 -0.0118503 0.135891 
0.0378421 0.0120103 0.0769088 
0.0211322 0.0466282 0.06434529999999999 
-0.00619945 0.0482228 0.0600375 
0.0161775 0.0244152 0.0535866 
0.0154435 -0.0567326 0.0893757 
0.0148755 0.0470201 0.0615335 
0.0192363 -0.000311193 0.0535866 
0.009482259999999999 0.0531476 0.129819 
0.0289149 -0.0075302 0.0535866 
-0.0327172 -0.0311107 0.06552910000000001 
-0.0178547 -0.0275307 0.0535866 
-0.0384439 -0.0265075 0.0874065 
-0.0285185 0.0531476 0.0958768 
-0.0385082 -0.00420902 0.0874529 
-0.0384337 0.00173904 0.0898081 
-0.0352459 0.0258274 0.0647408 
0.0136964 0.0309203 0.134974 
0.0304971 -0.0262845 0.0571215 
0.0324551 -0.0230845 0.0571836 
0.0358904 -0.0450113 0.106655 
0.0242317 -0.00114514 0.0535866 
0.026598 -0.0566664 0.0985835 
0.000751152 -0.0567235 0.117807 
-0.0234584 0.0124529 0.130082 
0.0305964 0.0504395 0.0760482 
0.0306682 0.0421527 0.121406 
-0.0186693 0.00687847 0.13342 
0.00036003 0.0531476 0.119429 
-0.0381921 -0.012528 0.0717776 
0.0204282 0.000122411 0.0535866 
0.000810079 -0.03693 0.0535866 
-0.0261731 -0.032923 0.126244 
0.0301089 0.00670579 0.123756 
0.0383593 0.0120477 0.0962383 
-0.0142677 -0.0075529 0.135916 
-0.0342039 0.0267446 0.0633698 
-0.0076114 -0.0567355 0.102258 
0.0238657 0.0219065 0.0535866 
-0.0337287 -0.0498143 0.109999 
0.0332895 0.0531476 0.102516 
-0.0364279 0.0257335 0.110699 
0.0374905 -0.0344084 0.0888588 
-0.0375342 0.0316131 0.0821809 
-0.026166 -0.0555271 0.0817534 
-0.0378452 0.0009142450000000001 0.0673054 
0.009708400000000001 0.0214212 0.136557 
-0.000652427 0.0531476 0.0763704 
-0.0040361 -0.0567361 0.0949053 
-0.018053 -0.0469283 0.130123 
0.0301 0.0041288 0.0535866 
0.00117542 -0.0430259 0.0568728 
0.0320176 0.0516898 0.11896 
0.00296278 0.0531476 0.0743446 
-0.0379794 0.0320703 0.0990588 
0.0245966 -0.0359882 0.0594105 
0.0314685 0.0331853 0.0639137 
0.0363372 0.00258382 0.0535866 
-0.0247029 0.0531476 0.107375 
0.0344984 0.0472176 0.0804269 
0.00288597 0.0153122 0.137877 
-0.0390153 -0.0191887 0.09335400000000001 
0.0133424 -0.0407523 0.0572227 
0.0361553 0.0312363 0.111071 
0.0327331 -0.00672738 0.0535866 
0.00565104 0.0452569 0.0583604 
-0.0377841 0.0138934 0.0761994 
-0.00457888 -0.0105762 0.138474 
0.00650169 0.000617696 0.0535866 
-0.00494063 -0.0566361 0.06976880000000001 
0.0346269 -0.0455553 0.0843619 
0.0357261 -0.0142018 0.0559214 
-0.0316617 0.0377545 0.06775349999999999 
0.0337469 0.0328215 0.116863 
-0.0237376 0.0292353 0.0541953 
0.0315919 0.0457959 0.073938 
-0.0259532 -0.0140034 0.0535866 
0.0164625 -0.023723 0.134059 
0.0137434 -0.0567341 0.101697 
0.0334966 0.0329386 0.11733 
0.0233232 -0.0377709 0.0599335 
-2.55099e-05 0.0531476 0.0891902 
-0.010454 -0.0565465 0.121534 
0.0318663 0.0205715 0.0547682 
0.0285989 -0.0474469 0.0740111 
0.0384735 -0.0158798 0.106652 
-0.00633049 0.0531476 0.0996491 
-0.0384137 -0.0032131 0.104951 
-0.0128364 0.0499965 0.0626226 
-0.0104017 -0.00443068 0.0535866 
0.0391506 -0.0257752 0.0948358 
-0.00241811 -0.01469 0.138369 
-0.0168802 -0.0567135 0.07747560000000001 
-0.0111256 0.0531476 0.130669 
-0.0344765 -0.0393209 0.113215 
0.0154639 -0.0178312 0.135071 
0.00756658 0.0531476 0.112177 
0.00322704 0.0210206 0.137686 
-0.025032 0.0313158 0.128138 
0.00604349 -0.0457236 0.0590702 
0.0377589 -0.0190608 0.07334350000000001 
0.0185939 0.0361303 0.0562551 
0.0325765 0.0275865 0.119247 
-0.0377304 0.0388681 0.0956814 
0.0391648 -0.0206642 0.097346 
-0.0181426 0.009675599999999999 0.13361 
-0.024636 -0.0144415 0.130051 
0.0305748 0.0276726 0.0586653 
-0.0319948 0.051077 0.0787002 
-0.0383828 0.0148286 0.0993559 
0.00574588 0.0225641 0.0535866 
0.0355755 -0.0332762 0.0750796 
-0.0235524 0.0507131 0.0688933 
-0.0289107 -0.0426988 0.0699608 
-0.0383461 -0.00893127 0.07738929999999999 
-0.0128985 -0.0567098 0.0740992 
-0.00288843 0.0531476 0.109195 
0.0173345 0.0531476 0.0801954 
0.03096 -0.050371 0.08138479999999999 
0.0377226 0.0403573 0.0975335 
0.0367566 -0.0272839 0.075088 
0.008862989999999999 -0.056728 0.0737413 
-0.0151748 0.0531476 0.120799 
-0.000904128 0.0531476 0.130077 
0.0378752 0.0110577 0.0773015 
0.0364475 0.016626 0.111369 
0.0136592 -0.0562368 0.121785 
-0.0127524 -0.0075909 0.136522 
-0.0368381 -0.0347923 0.0843979 
-0.00342661 -0.0567322 0.07764359999999999 
0.0297523 -0.0412524 0.0700553 
0.0380614 0.0162014 0.0887974 
0.0258448 -0.0068654 0.0535866 
0.0358584 -0.0301136 0.112801 
-0.00198375 0.0506691 0.060948 
0.0278272 -0.0177025 0.126941 
0.0355197 -0.0298771 0.0712092 
-0.0101157 -0.0567148 0.073657 
-0.000928883 -0.00148979 0.138505 
-0.0237814 0.0531476 0.0909195 
-0.0176238 -0.0567319 0.0858358 
-0.0374925 -0.0312825 0.0854505 
-0.00640698 0.0531476 0.08944340000000001 
-0.0279289 -0.0537057 0.114991 
0.0293473 0.0454087 0.123078 
-0.0275814 -0.0334784 0.060063 
0.00790985 0.0531476 0.132187 
-0.0379702 -0.009610219999999999 0.06647649999999999 
-0.01558 -0.00654192 0.135339 
-0.0288409 0.0493725 0.123427 
0.00260123 -0.00999191 0.0535866 
-0.0257218 0.0272315 0.0541052 
0.0045741 0.0531476 0.0722092 
0.0373461 0.0224803 0.0710128 
-0.0099618 -0.016428 0.136999 
0.0384426 -0.00237857 0.104632 
-0.00763655 0.0516099 0.136143 
0.0345729 -0.0478997 0.109822 
0.0245053 -0.0391981 0.062049 
0.0229612 0.0126554 0.0535866 
-0.0365796 0.0206648 0.0645466 
-0.0198743 -0.0498752 0.06739489999999999 
0.0041503 -0.00058735 0.0535866 
0.033788 -0.0417106 0.07821450000000001 
-0.00798199 0.0531476 0.0660404 
0.0380813 -0.015993 0.108523 
0.0373864 0.0407395 0.104774 
-0.0374643 -0.0232411 0.0760666 
0.009534580000000001 0.0531476 0.123805 
0.0171555 0.0326571 0.133391 
0.0104519 -0.0567356 0.106678 
-0.0377723 -0.0136474 0.0678431 
0.000294232 0.0531476 0.122152 
-0.0155062 -0.0502058 0.0651248 
-0.0380696 0.0123897 0.0854818 
0.0330405 0.0502586 0.0798946 
0.0383389 -0.0242944 0.083773 
-0.036865 -0.0396738 0.105323 
-0.0211352 0.0183786 0.131544 
-0.021554 -0.0187016 0.131704 
0.00956738 0.0531476 0.0754104 
0.0142619 -0.0240645 0.0535866 
-0.0373894 -0.0394535 0.0941776 
-0.0257327 0.0531476 0.0922197 
0.0305198 -0.0289942 0.122141 
-0.0148813 -0.0291578 0.133994 
-0.0221489 -0.0171063 0.131509 
-0.0387541 -0.0159224 0.0864901 
0.0110619 0.00282277 0.136741 
-0.0215218 0.0334581 0.130773 
-0.029981 -0.0544624 0.108964 
-0.00941997 -0.0271202 0.136028 
0.0111701 -0.0108459 0.0535866 
0.0114661 -0.0184466 0.136439 
0.00380115 -0.00989049 0.138532 
-0.0354127 0.0397567 0.0765657 
0.0320012 -0.00930538 0.121923 
0.0200933 -0.00854864 0.0535866 
0.0216717 0.0245674 0.130941 
0.0243916 0.0463321 0.06643499999999999 
0.0311582 -0.0517367 0.0832685 
0.0287801 -0.0343675 0.123313 
0.0143119 0.0531476 0.109309 
-0.0376125 -0.0281308 0.082785 
-0.00678035 0.0531476 0.108993 
0.0160301 0.0330733 0.133922 
0.0294121 -0.0258905 0.0553307 
-0.0131988 0.000116756 0.0535866 
0.0210797 -0.0277698 0.131092 
-0.00232638 -0.0567361 0.0834279 
-4.33006e-05 0.0531476 0.0629532 
0.0141111 0.0324392 0.0535867 
-0.0292928 0.0525416 0.0759736 
0.0326287 -0.0240463 0.0584747 
-0.0356442 -0.0213921 0.0630995 
-0.00685395 -0.0567356 0.101719 
-0.0123319 -0.0185954 0.136076 
-0.00895407 0.0442182 0.0582746 
0.0188471 0.0314203 0.0535866 
0.0324581 -0.0476887 0.114942 
0.0223853 -0.0567279 0.0947592 
0.0237027 -0.000338174 0.130351 
-0.0378707 0.022303 0.104443 
0.00629991 0.0528516 0.0627974 
0.0291331 0.0531476 0.101096 
-0.0271338 0.0531476 0.0755417 
0.0114144 -0.009729750000000001  0.137 
-0.0326933 -0.0523741 0.108052 
0.022701 0.0300464 0.054212 
-0.017527 0.0531476 0.0841099 
-0.0267759 -0.0389788 0.0640211 
-0.0373543 -0.0354079 0.0890857 
-0.0224591 -0.0181105 0.0535866 
-0.0375749 -0.00125486 0.0562673 
0.0380017 0.0239618 0.102717 
0.0168527 0.0531476 0.129937 
-0.0212797 0.0345995 0.0564674 
0.0126681 -0.0493174 0.0632527 
-0.00595918 -0.056736 0.0956615 
0.0295696 0.0331309 0.123337 
0.00280798 -0.0127851 0.0535866 
-0.00123307 0.0531476 0.0996525 
0.0299729 0.0500512 0.07494240000000001 
-0.0324849 0.0452606 0.07491589999999999 
0.0131801 0.0445215 0.0594487 
-0.0333897 -0.00238112 0.119392 
0.00621418 -0.0151542 0.0535866 
0.0349901 0.0232338 0.114765 
-0.0326868 -0.0403216 0.0746334 
0.0126686 -0.0539497 0.127344 
-0.00242102 0.0212854 0.137734 
0.00869993 0.0531476 0.125552 
0.0390317 -0.0159431 0.101116 
0.0278337 -0.0343843 0.0610908 
0.0382546 -0.00868609 0.0739867 
-0.0375255 -0.0185752 0.0712208 
0.0190978 0.0531476 0.126734 
0.0379966 0.0268458 0.09579840000000001 
0.0178689 -0.0223298 0.0535866 
0.0345082 0.0211044 0.0593443 
-0.0341592 0.0117335 0.11722 
-0.00484123 0.0212018 0.0535866 
-0.0106737 -0.0362215 0.0535866 
-0.0189846 -0.0566216 0.115325 
-0.0344075 -0.015198 0.118258 
-0.0184586 0.0531476 0.0918423 
-0.0374634 0.0454904 0.102933 
0.0284006 -0.014825 0.126578 
-0.0381034 0.0224355 0.101738 
0.0384427 -0.0165165 0.0778041 
0.0324462 0.0115121 0.0535866 
0.0259649 0.0531476 0.105921 
-0.00629996 0.0531476 0.0821356 
-0.00482843 0.00150895 0.138094 
0.029803 0.0407387 0.122722 
-0.0366433 -0.0134594 0.113125 
-0.00730964 -0.00304593 0.137821 
-0.00434829 0.00308432 0.1381 
0.0379387 -0.0283468 0.08534940000000001 
-0.0166141 0.0316949 0.133676 
-0.00467438 -0.0175797 0.137926 
-0.0336995 0.0455133 0.07737330000000001 
0.0257554 -0.0566561 0.0888688 
0.0346303 -0.0519482 0.0960997 
0.029714 0.0531476 0.112322 
0.0179112 0.00921246 0.133753 
0.0389638 -0.0279524 0.101846 
0.00225081 0.0319949 0.137437 
0.0304198 0.0193492 0.0535866 
-0.0212787 0.00138906 0.0535866 
-0.000760877 0.044299 0.0575618 
0.0360525 -0.0398717 0.108662 
0.0376256 0.0444561 0.0975393 
0.0375768 -0.0337825 0.10561 
0.0349483 0.0296664 0.114458 
0.0314007 -0.0291686 0.120958 
-0.0233566 -0.0564416 0.111955 
0.00423437 0.0455891 0.05841 
0.0389566 -0.0192554 0.090823 
0.0340517 -0.0206691 0.0579214 
-0.0140154 0.0531476 0.07474069999999999 
-0.035416 -0.0227501 0.06362429999999999 
0.0306441 -0.0268167 0.0577982 
-0.009878690000000001 0.0415927 0.0569754 
0.0159633 -0.0348988 0.133176 
0.0380475 0.00513825 0.07848910000000001 
0.0221517 0.0194405 0.130781 
0.0234917 0.0201339 0.129767 
-0.0265653 0.0413017 0.126254 
-0.0354076 0.022877 0.0627241 
-0.0267189 -0.0367643 0.125124 
-0.0178409 0.0393494 0.132848 
0.0379219 -0.0133731 0.0689032 
0.0356189 0.0276474 0.067216 
-0.0378994 0.0182132 0.08418390000000001 
-0.0205791 0.0227415 0.13175 
0.035563 -0.047595 0.106342 
0.0383605 0.00533493 0.0903441 
0.0384998 -0.0141109 0.0783355 
-0.037826 -0.00772838 0.06303449999999999 
-0.0374654 0.0264688 0.07573779999999999 
0.037961 0.016888 0.08566169999999999 
-0.00159461 0.0531476 0.0653764 
-0.0376027 -0.00385367 0.0574731 
0.0169317 0.024209 0.0535866 
-0.0326693 -0.0477455 0.0819849 
0.0379902 0.0118622 0.0823025 
-0.0365204 -0.0160164 0.0609595 
0.00483466 0.0531476 0.0885702 
0.000893005 -0.018287 0.0535866 
-0.0244902 0.0429628 0.128172 
-0.0169618 -0.0181609 0.134312 
-0.00869881 0.0405224 0.0561984 
-0.0382064 0.0118206 0.0900585 
-0.0252524 -0.0240003 0.0535866 
-0.0150521 -0.0275665 0.134099 
-0.008567190000000001 0.0170641 0.136981 
0.0367643 -0.0319782 0.109639 
0.0137348 -0.0416358 0.133182 
0.00717033 0.0531476 0.0678106 
-0.0213364 0.0531476 0.0802789 
-0.0199318 -0.024738 0.132001 
